Source,Target
5089,3680
5089,4757
5089,5085
5089,6340
5089,9887
5090,2465
5090,6621
5091,5092
5092,5091
5092,5093
5093,562
5093,2538
5093,3265
5093,4666
5093,5017
5093,5091
5093,5730
5093,9484
5094,5189
5096,2318
5096,2515
5096,4186
5096,5128
5096,7972
5096,8026
5096,8647
5096,9081
5096,10018
5096,10146
5096,10198
5096,10317
5097,157
5097,5138
5097,5309
5097,5320
5097,5335
5097,10700
5098,5106
5098,5126
5098,6697
5099,3259
5099,8704
5099,8855
5099,9038
5099,9135
5099,9382
5099,9650
5099,9775
5099,9886
5099,9991
5099,10111
5099,10685
5100,5110
5100,5117
5100,5120
5100,5122
5100,5132
5100,5141
5100,5149
5100,5151
5100,6193
5100,7219
5100,9317
5100,10122
5100,10782
5101,104
5101,1640
5101,1882
5101,4112
5101,4693
5101,4766
5101,5128
5101,5152
5101,5270
5101,5359
5101,5891
5101,6256
5101,6720
5101,6786
5101,7067
5101,7409
5101,8768
5101,9132
5101,9918
5101,9984
5102,2465
5102,3231
5102,5104
5102,5138
5102,5256
5102,6841
5102,7635
5102,8836
5103,5113
5103,5121
5103,11308
5104,5090
5104,5102
5104,5126
5104,6621
5104,6649
5105,1117
5105,3363
5105,5521
5106,936
5106,4013
5106,4140
5106,5098
5106,6697
5106,6798
5107,2550
5107,5148
5107,8198
5107,8934
5107,9865
5108,267
5108,862
5108,884
5108,929
5108,1125
5108,1198
5108,4375
5108,4715
5108,5112
5108,5150
5108,5730
5108,5849
5108,5904
5108,5913
5108,6754
5108,8486
5108,8708
5108,8881
5108,9025
5108,9484
5108,9583
5108,9984
5108,10078
5108,10146
5108,10168
5108,10300
5108,10404
5108,10405
5108,10527
5108,10603
5109,1130
5109,1197
5109,5129
5109,5131
5109,5132
5109,6510
5109,9169
5109,9484
5109,9850
5109,10286
5109,10385
5110,5100
5110,5117
5110,5122
5110,5132
5110,5151
5110,10122
5110,10782
5111,104
5111,152
5111,171
5111,624
5111,793
5111,1117
5111,1197
5111,1903
5111,4029
5111,5109
5111,5130
5111,5389
5112,5183
5113,5103
5113,5121
5113,5151
5113,6311
5113,6571
5113,6672
5113,6804
5113,10769
5114,210
5114,4874
5114,5115
5114,5134
5114,5136
5114,5846
5114,6712
5114,6991
5114,7990
5114,8407
5114,8599
5114,8969
5114,8987
5114,9016
5114,9180
5114,9351
5114,9415
5114,9858
5114,9954
5114,10625
5115,5114
5115,5134
5115,5136
5115,7560
5115,7614
5115,7990
5115,8201
5115,8390
5115,9278
5115,9437
5115,9580
5115,9782
5115,9807
5115,10104
5115,10473
5115,10708
5115,10750
5115,10775
5116,6922
5117,335
5117,4626
5117,5100
5117,5110
5117,5113
5117,5122
5117,5127
5117,5128
5117,5132
5117,5147
5117,5149
5117,5151
5118,768
5118,4715
5118,4909
5118,5108
5118,8283
5118,8480
5119,5138
5120,215
5120,2389
5120,4124
5120,4153
5120,4245
5120,4333
5120,5012
5120,5149
5120,6983
5120,7219
5120,8350
5120,9043
5120,9130
5120,9751
5120,9847
5120,10096
5120,10122
5120,10308
5121,5113
5121,5122
5121,8780
5121,10774
5122,316
5122,335
5122,5121
5122,5151
5122,9004
5122,9801
5122,10099
5123,885
5123,1125
5123,1198
5123,3433
5123,4232
5123,4776
5123,7691
5123,8084
5123,8320
5123,8540
5123,8710
5123,8787
5123,8826
5123,9093
5123,9184
5123,9341
5123,9450
5123,9675
5123,9716
5123,9774
5123,10036
5123,10075
5123,10076
5123,10086
5123,10516
5123,10795
5124,2067
5124,2412
5124,4378
5124,6786
5124,6817
5124,9169
5124,10114
5124,10127
5124,10212
5124,10384
5124,10385
5124,10787
5125,709
5125,2001
5125,2063
5125,5102
5125,5137
5125,5333
5125,5792
5125,6665
5125,8025
5125,10765
5126,780
5126,5098
5126,5139
5126,8012
5127,1925
5127,4438
5127,5100
5127,5110
5127,5117
5127,5128
5127,5149
5127,6666
5127,6687
5127,6786
5127,7409
5127,10824
5128,476
5128,1480
5128,1749
5128,1898
5128,1925
5128,2645
5128,2778
5128,4112
5128,5100
5128,5101
5128,5127
5128,6256
5128,6748
5128,6786
5128,7409
5128,7448
5128,7878
5128,8913
5129,3901
5129,5109
5129,5117
5129,5122
5129,5131
5129,5141
5129,10286
5130,3490
5130,5109
5130,5111
5130,9169
5130,10415
5130,10658
5131,5109
5131,5129
5131,11304
5132,2036
5132,5100
5132,5110
5132,5122
5132,5149
5132,5151
5132,7532
5132,10521
5132,10583
5133,734
5133,5097
5134,104
5134,5114
5134,5115
5134,5792
5134,5812
5134,6666
5134,6791
5134,9449
5134,10360
5136,278
5136,910
5136,5114
5136,5115
5136,5383
5136,6493
5136,6687
5136,6759
5136,8483
5136,8600
5136,8918
5136,9312
5137,755
5137,5119
5137,5138
5137,8144
5137,8369
5137,11267
5138,98
5138,1114
5138,5341
5138,5792
5138,6662
5138,7822
5139,2424
5139,5140
5139,6994
5140,182
5140,967
5140,1179
5140,1436
5140,2229
5140,2297
5140,2922
5140,5119
5140,5125
5140,5138
5140,5298
5140,5341
5140,5466
5140,5628
5140,5792
5140,6561
5140,6840
5140,7573
5140,7822
5140,7868
5140,8009
5140,8025
5140,8105
5140,8529
5140,10149
5141,5100
5141,5110
5141,5117
5141,5149
5141,5570
5141,6687
5141,6762
5141,7409
5141,9607
5142,132
5142,1125
5142,1129
5142,5152
5142,6646
5142,8657
5143,1533
5143,7067
5144,5118
5145,5129
5145,9583
5147,5127
5147,5128
5147,6560
5148,82
5148,543
5148,1197
5148,1640
5148,1882
5148,2487
5148,3821
5148,3829
5148,5032
5148,5521
5148,5557
5148,6625
5148,6628
5148,6720
5148,6752
5148,9086
5148,9902
5148,10070
5149,5100
5149,5110
5149,5117
5149,5148
5149,5151
5149,6627
5149,8775
5149,8936
5149,10782
5150,132
5150,468
5150,472
5150,937
5150,1125
5150,5108
5150,6606
5150,6664
5150,8547
5150,8555
5150,8572
5150,9090
5150,9162
5150,9565
5150,10189
5150,10558
5151,335
5151,5121
5151,5122
5151,5132
5151,5147
5151,10583
5152,254
5152,923
5152,5101
5152,5128
5152,5846
5152,6627
5152,7878
5152,8014
5152,8692
5152,8716
5152,8894
5152,9032
5152,9858
5152,9937
5152,10162
5152,10202
5152,10655
5152,10694
5152,10750
5153,243
5153,716
5153,1585
5153,3189
5153,3190
5153,3220
5153,4843
5153,5140
5153,6251
5153,6673
5153,6794
5153,7088
5153,7089
5153,7673
5153,8355
5153,11306
5155,484
5155,1481
5155,1505
5155,1512
5155,1520
5155,2487
5155,2631
5155,3866
5155,3872
5155,3879
5155,3880
5155,3933
5155,6258
5157,5906
5157,5916
5158,3057
5158,10122
5158,10146
5158,10549
5158,10712
5159,5161
5159,5162
5160,5159
5161,69
5161,562
5161,2499
5161,4980
5161,5159
5161,5160
5161,5810
5161,5858
5161,5916
5161,7504
5162,5159
5162,9484
5163,5164
5163,5166
5163,6564
5163,10385
5163,10613
5163,11332
5164,2103
5164,5163
5164,5165
5164,5166
5164,9111
5164,9774
5164,10613
5164,11332
5165,5163
5165,5730
5165,7202
5165,8753
5165,10385
5165,10613
5166,117
5166,2776
5166,3236
5166,4676
5166,5163
5166,5164
5166,5165
5166,6505
5166,6894
5166,7624
5166,7957
5166,8781
5166,10146
5166,10613
5166,11332
5167,2004
5167,4054
5167,5168
5167,5170
5167,5171
5167,5174
5167,5951
5167,10913
5167,10984
5167,11002
5168,1042
5168,3701
5168,3760
5168,4023
5168,4797
5168,5167
5168,5170
5168,5174
5168,5175
5168,10913
5168,11002
5168,11101
5168,11285
5168,11288
5169,2487
5169,6174
5169,6290
5169,7406
5170,5167
5170,5168
5170,10913
5170,11101
5170,11235
5171,1042
5171,1864
5171,2004
5171,5167
5171,5168
5171,5174
5171,5951
5171,10984
5171,11002
5171,11101
5172,1042
5172,5168
5172,5170
5172,5171
5172,10984
5172,11002
5172,11101
5173,5175
5173,9484
5174,1042
5174,3066
5174,3447
5174,4962
5174,5167
5174,5168
5174,5170
5174,6148
5174,8697
5174,10984
5174,11101
5175,2
5175,2538
5175,5168
5175,5173
5175,5623
5175,5810
5175,6510
5175,7134
5175,9484
5175,9583
5175,10777
5176,811
5176,950
5176,1140
5176,2487
5176,6138
5176,6264
5176,6398
5176,7692
5177,1896
5177,3833
5177,5945
5177,7761
5177,10011
5178,27
5178,7183
5178,7308
5180,104
5180,1056
5180,5188
5180,6777
5180,11310
5181,71
5181,74
5181,81
5181,1508
5181,2234
5181,2538
5181,7102
5181,11316
5182,25
5182,1754
5182,1824
5182,1908
5182,2022
5182,2161
5182,2162
5182,2234
5182,2380
5182,3428
5182,3772
5182,7337
5182,10260
5183,5188
5184,1550
5184,1551
5184,2880
5184,5189
5185,5842
5185,6314
5185,6322
5185,6331
5185,6614
5185,7062
5185,7193
5185,11002
5186,2328
5186,2380
5186,6687
5186,8981
5186,9092
5186,9497
5186,10055
5186,10083
5186,10416
5186,10473
5186,10524
5187,772
5187,781
5187,1971
5187,2668
5187,5628
5188,5183
5189,2235
5189,5183
5189,5191
5190,484
5190,2729
5190,3879
5190,4909
5190,5049
5190,5455
5190,5607
5190,5667
5190,6922
5190,8283
5190,8368
5191,5183
5191,5189
5192,84
5192,9128
5192,10222
5193,3265
5193,5199
5193,5786
5193,11333
5194,5193
5194,5199
5195,98
5195,772
5195,1904
5195,3070
5195,5193
5195,5339
5195,5792
5195,5811
5195,5815
5195,5827
5195,6118
5195,6178
5195,7010
5195,7552
5195,8108
5195,8144
5196,865
5196,1357
5196,1605
5196,3265
5196,3831
5196,3834
5196,5002
5196,5130
5196,5193
5196,6475
5196,6510
5197,6472
5198,5782
5198,8568
5199,16
5199,3423
5199,5193
5199,5822
5199,6478
5199,6505
5199,7131
5199,8368
5199,11328
5199,11333
5199,11336
5200,3631
5200,3845
5200,7592
5200,7697
5200,7837
5200,7906
5200,8275
5200,8354
5200,8422
5200,8426
5200,8789
5200,10815
5201,18
5201,405
5201,1068
5201,1197
5201,1462
5201,3600
5201,6160
5201,6510
5201,6952
5201,9081
5201,9189
5201,9887
5201,9990
5202,5203
5203,1328
5203,1462
5203,1742
5203,3267
5203,5202
5203,5203
5203,5552
5203,6505
5203,7131
5203,9739
5203,11310
5204,5204
5205,1013
5205,1045
5205,3553
5205,3601
5205,3783
5205,10851
5206,3570
5206,5207
5206,5209
5207,3570
5208,620
5208,3575
5208,5371
5209,3570
5210,2898
5210,5218
5210,5225
5210,5304
5211,189
5211,4763
5211,5234
5211,5237
5211,5252
5211,5262
5211,5263
5211,5298
5211,5303
5211,5315
5211,5325
5211,5333
5211,5336
5211,5341
5211,5342
5211,5360
5211,5811
5211,6680
5211,6803
5211,6840
5211,8194
5211,8481
5211,8566
5211,8836
5212,99
5212,1303
5212,1417
5212,1855
5212,1912
5212,2319
5212,4164
5212,4260
5212,4293
5212,4466
5212,5211
5212,5214
5212,5221
5212,5230
5212,5237
5212,5238
5212,5246
5212,5255
5212,5256
5212,5262
5212,5293
5212,5298
5212,5301
5212,5302
5212,5303
5212,5315
5212,5334
5212,5336
5212,5341
5212,5360
5212,5403
5212,6394
5212,6858
5212,6982
5212,7822
5212,7868
5212,8110
5212,8391
5212,8437
5212,8481
5212,8529
5213,5261
5213,5321
5214,217
5214,223
5214,262
5214,275
5214,302
5214,686
5214,755
5214,778
5214,781
5214,1168
5214,1303
5214,2768
5214,2922
5214,3182
5214,4239
5214,4261
5214,4417
5214,5221
5214,5289
5214,5298
5214,5330
5214,5341
5214,5361
5214,5811
5214,6202
5214,6343
5214,6858
5214,7328
5214,7338
5214,8297
5215,1778
5215,1934
5215,2132
5215,2321
5215,2874
5215,3118
5215,3255
5215,4266
5215,4472
5215,4522
5215,4653
5215,4678
5215,7183
5215,7766
5215,11011
5217,5210
5217,5275
5217,5369
5217,6464
5218,348
5218,609
5218,2898
5218,5210
5218,5225
5218,5365
5219,1775
5219,2251
5219,3838
5219,6786
5219,7615
5219,11169
5220,388
5220,4219
5220,8292
5220,9804
5220,9847
5221,661
5221,785
5221,941
5221,2960
5221,3180
5221,3193
5221,4432
5221,5237
5221,5256
5221,5262
5221,5298
5221,5303
5221,5336
5221,5341
5221,5361
5221,6621
5221,6841
5222,2515
5222,5266
5222,5269
5222,5290
5223,7395
5224,3460
5224,5283
5224,5346
5224,6116
5225,348
5225,609
5225,5218
5225,5227
5225,6479
5225,7761
5225,7833
5226,594
5226,609
5226,1406
5226,2086
5226,2664
5226,3252
5226,5194
5226,5210
5226,5366
5226,6185
5226,8542
5227,609
5227,2641
5227,2799
5227,3833
5227,5366
5227,5944
5227,5996
5227,7625
5227,7745
5228,406
5228,1873
5228,1938
5228,2643
5228,3075
5228,3252
5228,5348
5228,6044
5228,6559
5228,6798
5228,7530
5228,7562
5228,7563
5228,7657
5228,7659
5228,7683
5228,7722
5228,7724
5228,7741
5228,7833
5229,530
5229,4023
5229,8214
5230,4753
5230,5214
5230,5237
5230,5248
5230,5256
5230,5295
5230,5298
5230,5303
5230,5309
5230,5367
5230,7617
5230,8297
5231,3483
5232,876
5233,3851
5233,5228
5233,5292
5233,7724
5233,7773
5234,4
5234,275
5234,748
5234,1171
5234,1303
5234,1733
5234,2203
5234,2465
5234,2559
5234,2768
5234,2784
5234,3146
5234,3182
5234,3204
5234,3231
5234,3233
5234,4753
5234,5211
5234,5237
5234,5248
5234,5293
5234,5298
5234,5303
5234,5325
5234,5333
5234,5336
5234,5337
5234,5360
5234,5733
5234,5792
5234,6202
5234,6359
5234,6682
5234,7822
5234,7868
5234,7913
5234,8246
5234,11264
5235,2886
5235,5210
5235,5254
5235,5345
5235,5355
5235,7794
5235,8540
5236,77
5236,410
5236,1308
5236,1412
5236,1471
5236,1848
5236,2014
5236,2199
5236,2659
5236,2778
5236,2836
5236,2855
5236,2866
5236,3093
5236,3143
5236,4134
5236,5228
5236,5240
5236,5272
5236,6579
5236,6601
5236,6693
5236,7399
5236,8198
5236,10960
5237,2424
5237,5221
5237,5262
5237,5303
5237,5320
5237,5330
5237,5336
5237,5339
5237,5361
5238,2595
5238,3261
5238,5298
5238,5302
5238,5303
5238,5315
5238,5334
5238,6803
5238,6857
5239,8099
5240,600
5240,1415
5240,1654
5240,1703
5240,1834
5240,1891
5240,1949
5240,2014
5240,2076
5240,2116
5240,2262
5240,2378
5240,2550
5240,3838
5240,3851
5240,3964
5240,4235
5240,4275
5240,5236
5240,7615
5240,7773
5240,7808
5240,7814
5240,7986
5240,8197
5240,8198
5240,8284
5241,277
5241,422
5241,2514
5241,4884
5241,4898
5242,7963
5243,2084
5244,1956
5244,2257
5244,4370
5244,6014
5244,7054
5244,7060
5244,7068
5244,7554
5244,7993
5244,8198
5245,4672
5245,5221
5245,5237
5245,5252
5245,5255
5245,5263
5245,5298
5245,5303
5245,5305
5245,5313
5245,5325
5245,11277
5246,194
5246,772
5246,778
5246,1417
5246,1912
5246,2063
5246,2142
5246,2437
5246,2461
5246,2465
5246,4029
5246,4691
5246,5255
5246,5256
5246,5289
5246,5302
5246,5303
5246,5315
5246,5333
5246,5334
5246,5339
5246,5403
5246,6345
5246,6858
5246,6860
5246,7650
5246,8028
5246,8034
5246,8142
5246,8229
5246,8376
5246,8529
5247,73
5247,514
5247,584
5247,1166
5247,1482
5247,1495
5247,1783
5247,2824
5247,3007
5247,3276
5247,3288
5247,3313
5247,3980
5247,4387
5247,4450
5247,4593
5247,7237
5247,7238
5247,7330
5247,7644
5247,7811
5247,8650
5248,781
5248,4236
5248,5214
5248,5234
5248,5262
5248,5276
5248,5298
5248,5303
5248,5330
5248,5335
5248,5339
5248,5476
5248,5983
5248,6188
5248,8376
5249,280
5249,684
5250,443
5250,2750
5250,2813
5250,3885
5250,7681
5250,7949
5250,8074
5250,8084
5250,9723
5250,9774
5250,9936
5251,1363
5251,1416
5251,7075
5252,5211
5252,5234
5252,5237
5252,5262
5252,5360
5252,8563
5253,259
5253,322
5253,878
5253,2328
5253,3848
5253,4303
5253,7465
5253,8429
5253,8686
5253,8975
5253,9007
5253,9614
5253,9896
5253,10064
5253,10544
5253,10554
5254,2886
5254,4820
5254,5235
5254,5355
5254,10431
5255,4675
5255,5212
5255,5237
5255,5245
5255,5246
5255,5298
5255,5305
5255,5320
5255,5334
5255,5811
5255,8526
5256,661
5256,743
5256,772
5256,780
5256,844
5256,2332
5256,2922
5256,4144
5256,4164
5256,4327
5256,5214
5256,5289
5256,5298
5256,5303
5256,5330
5256,5335
5256,5339
5256,5899
5256,6345
5256,6574
5256,6621
5256,6837
5256,6965
5256,8012
5257,5260
5258,348
5258,396
5258,1820
5258,2349
5258,3568
5258,3636
5258,4153
5258,5217
5258,5275
5258,5353
5258,5422
5258,6331
5258,6464
5258,7293
5258,7833
5258,8024
5258,8145
5258,8368
5258,8708
5258,9583
5258,10637
5259,1375
5259,5280
5259,9609
5259,10244
5260,5257
5260,5306
5260,8560
5260,8663
5260,8867
5261,2963
5261,5321
5262,158
5262,661
5262,2063
5262,2142
5262,4293
5262,5211
5262,5212
5262,5214
5262,5237
5262,5248
5262,5256
5262,5335
5262,5360
5262,6345
5262,6621
5262,6859
5262,6965
5263,5237
5263,5248
5263,5255
5263,5273
5263,5276
5263,5293
5263,5298
5263,5305
5263,5309
5263,5333
5263,5341
5263,5800
5263,6621
5263,6918
5263,8749
5263,11275
5264,1197
5264,5304
5264,8559
5265,5303
5265,5335
5265,6643
5265,6809
5265,6832
5266,3213
5266,5290
5266,6067
5266,8649
5268,6952
5268,8159
5269,375
5269,2221
5269,2390
5269,2515
5269,5222
5269,5290
5269,5375
5269,8213
5269,8425
5270,416
5270,5247
5270,6798
5271,1268
5271,7963
5271,8747
5272,600
5272,5278
5272,6935
5272,7659
5272,8284
5272,10063
5273,182
5273,5211
5273,5234
5273,5237
5273,5320
5273,5325
5273,5553
5273,6657
5273,6823
5275,1357
5275,5217
5276,1850
5276,7868
5277,2113
5277,2751
5277,5292
5277,5321
5277,5327
5277,5359
5277,7052
5277,7653
5277,8257
5277,8292
5277,8319
5277,8586
5278,2283
5278,5362
5278,8301
5279,2644
5279,4983
5279,5472
5280,2295
5280,5257
5280,5490
5281,2750
5281,4118
5281,4319
5281,8263
5283,2515
5283,5222
5283,5269
5283,5314
5283,10121
5283,10430
5285,5341
5286,5237
5286,6344
5286,7868
5287,98
5287,122
5287,130
5287,152
5287,182
5287,484
5287,665
5287,696
5287,748
5287,772
5287,778
5287,813
5287,1168
5287,1409
5287,1904
5287,2063
5287,2480
5287,2538
5287,2932
5287,2960
5287,3019
5287,3070
5287,3139
5287,3164
5287,3356
5287,3482
5287,3920
5287,4144
5287,4887
5287,5212
5287,5246
5287,5255
5287,5256
5287,5289
5287,5294
5287,5298
5287,5302
5287,5303
5287,5327
5287,5330
5287,5335
5287,5339
5287,5359
5287,5811
5287,5899
5287,6118
5287,6621
5287,6641
5287,6662
5287,6682
5287,6687
5287,6694
5287,6803
5287,6823
5287,6837
5287,6841
5287,7552
5287,10079
5288,3194
5289,5214
5289,5256
5289,5330
5289,5335
5290,409
5290,1264
5290,1956
5290,2247
5290,2515
5290,4983
5290,5266
5290,5271
5290,5279
5290,5632
5290,8213
5290,8215
5291,348
5291,3136
5291,3483
5292,2643
5292,3102
5292,4378
5292,6659
5292,6701
5292,6817
5292,7849
5292,8446
5293,5263
5293,5303
5293,5325
5293,5335
5293,5360
5293,5867
5293,6621
5293,6858
5293,6918
5293,8025
5293,8452
5294,813
5294,5214
5295,5237
5295,5313
5295,5325
5295,5361
5296,167
5296,3269
5296,5212
5296,5237
5296,5263
5296,5276
5296,5303
5296,5305
5296,5342
5296,5792
5296,5811
5296,5815
5296,5833
5296,8297
5296,8617
5297,669
5297,2299
5297,4250
5297,4415
5297,5211
5297,5214
5297,5234
5297,5237
5297,5246
5297,5276
5297,5298
5297,5303
5297,5333
5297,5341
5297,5360
5297,6359
5297,6621
5297,6858
5297,11275
5298,140
5298,144
5298,178
5298,755
5298,775
5298,2063
5298,2723
5298,2784
5298,2912
5298,3017
5298,3139
5298,3231
5298,4392
5298,5102
5298,5212
5298,5234
5298,5246
5298,5248
5298,5255
5298,5289
5298,5302
5298,5309
5298,5315
5298,5333
5298,5334
5298,5335
5298,5356
5298,5360
5298,5811
5298,6692
5298,6857
5298,6858
5298,7822
5298,7868
5298,7935
5298,8025
5298,8529
5299,3460
5299,5658
5299,6018
5300,2520
5300,2750
5300,3489
5300,4004
5300,4035
5300,4038
5300,4153
5300,4378
5300,5270
5300,8516
5300,8637
5300,10591
5301,195
5301,748
5301,2623
5301,5212
5301,5237
5301,5303
5301,5305
5301,5335
5301,5360
5301,6621
5302,170
5302,1417
5302,1912
5302,2063
5302,2142
5302,5214
5302,5246
5302,5248
5302,5256
5302,5276
5302,5298
5302,5334
5302,5403
5302,6841
5302,8110
5303,152
5303,772
5303,1417
5303,1904
5303,3983
5303,4144
5303,4238
5303,4700
5303,4763
5303,5211
5303,5214
5303,5221
5303,5238
5303,5246
5303,5248
5303,5256
5303,5265
5303,5273
5303,5295
5303,5296
5303,5301
5303,5315
5303,5336
5303,5339
5303,5341
5303,5342
5303,5361
5303,5754
5303,5815
5303,6857
5303,6858
5304,5129
5304,5210
5304,5217
5304,5258
5304,5340
5304,6510
5305,809
5305,816
5305,5255
5305,5303
5305,7936
5305,8369
5305,8563
5306,5260
5307,6885
5307,8702
5308,457
5308,1201
5308,1361
5308,1542
5308,5935
5308,5973
5308,6009
5308,6134
5308,6239
5308,6255
5308,9637
5309,5298
5309,5315
5310,2229
5310,5237
5310,5298
5310,5301
5310,5356
5310,6973
5310,8090
5310,10700
5311,1308
5312,5375
5312,9663
5312,10222
5312,10372
5313,1770
5313,4675
5313,5221
5313,5237
5313,5296
5313,5303
5313,5325
5313,6840
5313,8106
5313,8179
5313,8369
5314,328
5314,330
5314,4942
5314,5283
5315,631
5315,772
5315,775
5315,781
5315,4466
5315,4474
5315,5212
5315,5298
5315,5303
5315,5333
5315,5334
5315,5815
5315,6857
5315,6858
5315,7513
5317,2231
5317,5338
5317,9310
5317,9660
5317,10063
5318,348
5318,408
5318,2515
5318,2837
5318,3120
5318,3125
5318,3175
5318,5458
5318,5472
5318,6001
5319,417
5319,2283
5319,4620
5319,4621
5319,4626
5319,6669
5319,7784
5320,182
5320,660
5320,4433
5320,5214
5320,5221
5320,5237
5320,5238
5320,5248
5320,5255
5320,5256
5320,5298
5320,5303
5320,5309
5320,5315
5320,5334
5320,5815
5320,6841
5320,6858
5320,6864
5321,480
5321,1177
5321,1725
5321,1749
5321,1882
5321,5352
5321,8988
5322,530
5322,568
5322,595
5322,1403
5322,2824
5322,3203
5322,4378
5322,4438
5322,5270
5322,5282
5322,5338
5322,5748
5322,5981
5322,7820
5322,8541
5322,8839
5323,260
5323,5274
5323,9942
5324,583
5324,1729
5324,2824
5324,4528
5324,4593
5324,6565
5324,6669
5324,7305
5324,7983
5324,10024
5325,674
5325,748
5325,778
5325,988
5325,1168
5325,1655
5325,2697
5325,3850
5325,5211
5325,5221
5325,5234
5325,5237
5325,5245
5325,5248
5325,5262
5325,5293
5325,5298
5325,5301
5325,5303
5325,5313
5325,5333
5325,5335
5325,5341
5325,5360
5325,5792
5325,6621
5325,6665
5325,6918
5325,7635
5325,7677
5325,8106
5325,8442
5325,8574
5325,10700
5326,557
5326,903
5326,3777
5326,4429
5326,4679
5326,5623
5326,6668
5326,10643
5327,552
5327,2067
5327,2835
5327,3203
5327,3958
5327,4162
5327,4378
5327,4438
5327,4662
5327,4713
5327,5240
5327,5359
5327,6659
5327,6689
5327,7197
5327,8319
5328,772
5328,5367
5329,440
5329,611
5329,1157
5329,2849
5329,6275
5329,7087
5329,8593
5329,8719
5329,9945
5330,98
5330,3482
5330,5289
5330,5303
5330,5335
5330,5339
5331,184
5331,373
5331,772
5331,2668
5331,2881
5331,5195
5331,5287
5331,5289
5331,5328
5331,5330
5332,277
5332,365
5332,909
5332,2447
5332,3232
5332,4737
5332,5241
5332,5732
5332,6673
5332,8015
5332,8420
5333,144
5333,585
5333,601
5333,602
5333,809
5333,967
5333,1428
5333,1892
5333,2063
5333,2399
5333,2465
5333,4753
5333,5234
5333,5237
5333,5245
5333,5246
5333,5298
5333,5303
5333,5315
5333,5325
5333,5341
5333,5360
5333,5792
5333,6621
5333,6649
5333,6727
5333,6761
5333,6882
5333,7072
5333,7143
5333,7513
5333,7573
5333,7650
5333,7822
5333,7840
5333,7869
5333,8025
5333,8579
5334,1410
5334,5248
5334,5255
5334,5262
5334,5298
5335,150
5335,182
5335,561
5335,599
5335,778
5335,813
5335,1409
5335,2382
5335,4327
5335,5214
5335,5246
5335,5248
5335,5256
5335,5273
5335,5289
5335,5298
5335,5303
5335,5330
5335,5339
5335,5553
5336,642
5336,4392
5336,5246
5336,5315
5336,5341
5336,5628
5337,182
5337,2559
5337,5237
5337,5358
5337,5360
5337,7714
5337,8025
5338,267
5338,5317
5338,8278
5338,8479
5338,9369
5338,10519
5339,152
5339,772
5339,2922
5339,3070
5339,3139
5339,4144
5339,4263
5339,4289
5339,4291
5339,4466
5339,4700
5339,5246
5339,5248
5339,5256
5339,5302
5339,5303
5339,5330
5339,5335
5339,6505
5339,6994
5339,7513
5339,7801
